10,107a9e7a
348d7e0,e80000ad
348d7e4,da0000cb
348d7e8,cb0000da
348d7ec,ac0ec0e8
348d7f0,8d6de1e5
348d7f4,6e9bd8e0
348d7f8,1ec8acd0
348d7fc,de37ec0
348d800,cd00ea0
348d818,6e7007e7
348d81c,ad21db0
348d820,2daad20
348d824,7ee700
348d828,3ee200
348d82c,bdda00
348d830,7e67e60
348d834,3ea00bd0
348d838,bd2004e9
348d850,ae2005e8
348d854,2da00cc0
348d858,7e57e50
348d85c,ccda00
348d860,4ed200
348d864,db000
348d868,db000
348d86c,db000
348d870,db000
348d888,efffff8
348d88c,bd3
348d890,7e70
348d894,3ea00
348d898,bd100
348d89c,8e5000
348d8a0,4e90000
348d8a4,cc00000
348d8a8,1ffffffa
348d8b8,4ffc00
348d8bc,4f5000
348d8c0,4f5000
348d8c4,4f5000
348d8c8,4f5000
348d8cc,4f5000
348d8d0,4f5000
348d8d4,4f5000
348d8d8,4f5000
348d8dc,4f5000
348d8e0,4f5000
348d8e4,4ffc00
348d8f8,6e500000
348d8fc,cb00000
348d900,7e30000
348d904,da0000
348d908,9e2000
348d90c,1e9000
348d910,ad000
348d914,3e800
348d918,bc00
348d91c,4e60
348d920,bc0
348d928,dfe000
348d92c,8e000
348d930,8e000
348d934,8e000
348d938,8e000
348d93c,8e000
348d940,8e000
348d944,8e000
348d948,8e000
348d94c,8e000
348d950,8e000
348d954,dfe000
348d968,5ed200
348d96c,dcdb00
348d970,ad25e80
348d974,7e5007e5
348d9cc,fffffffd
348d9d4,2ca0000
348d9d8,2c9000
348da18,5ceeb10
348da1c,b936da0
348da20,bc0
348da24,8deffc0
348da28,3e930bd0
348da2c,4f827ed0
348da30,aeedbd0
348da40,d900000
348da44,d900000
348da48,d900000
348da4c,d900000
348da50,dbdec40
348da54,de65dc0
348da58,db008e0
348da5c,da007f2
348da60,db008e0
348da64,de64db0
348da68,dbdec40
348da88,8ded70
348da8c,7e936a0
348da90,cc00000
348da94,db00000
348da98,cc00000
348da9c,7e936a0
348daa0,8ded70
348dab0,bc0
348dab4,bc0
348dab8,bc0
348dabc,bc0
348dac0,5dedcc0
348dac4,dc48ec0
348dac8,5f600cc0
348dacc,7f300bc0
348dad0,5f600cc0
348dad4,dc48ec0
348dad8,5dedcc0
348daf8,3beec30
348dafc,cd54cc0
348db00,4f6007e0
348db04,6ffffff3
348db08,4f500000
348db0c,cc538c0
348db10,3beec60
348db20,5ded0
348db24,cb200
348db28,d9000
348db2c,e8000
348db30,dffffd0
348db34,e8000
348db38,e8000
348db3c,e8000
348db40,e8000
348db44,e8000
348db48,e8000
348db68,5dedcc0
348db6c,dc48ec0
348db70,5f600cc0
348db74,7f300bc0
348db78,5f600cc0
348db7c,dc48ec0
348db80,5dedcb0
348db84,ca0
348db88,9947e60
348db8c,4cee900
348db90,da00000
348db94,da00000
348db98,da00000
348db9c,da00000
348dba0,dbded40
348dba4,de65da0
348dba8,db00bc0
348dbac,da00bc0
348dbb0,da00bc0
348dbb4,da00bc0
348dbb8,da00bc0
348dbc8,bc000
348dbd8,9ffc000
348dbdc,bc000
348dbe0,bc000
348dbe4,bc000
348dbe8,bc000
348dbec,bc000
348dbf0,effffe0
348dc00,7e000
348dc10,7ffe000
348dc14,7e000
348dc18,7e000
348dc1c,7e000
348dc20,7e000
348dc24,7e000
348dc28,7e000
348dc2c,7e000
348dc30,1bd000
348dc34,dfe7000
348dc38,bc00000
348dc3c,bc00000
348dc40,bc00000
348dc44,bc00000
348dc48,bc03dc2
348dc4c,bc3db00
348dc50,bddc000
348dc54,bfce500
348dc58,bd0cd10
348dc5c,bc03db0
348dc60,bc007e8
348dc70,eff4000
348dc74,5f4000
348dc78,5f4000
348dc7c,5f4000
348dc80,5f4000
348dc84,5f4000
348dc88,5f4000
348dc8c,5f4000
348dc90,4f5000
348dc94,ea000
348dc98,8efb0
348dcb8,8dddaec0
348dcbc,8e4dc5e4
348dcc0,8d0cb0e6
348dcc4,8d0ba0e7
348dcc8,8d0ba0e7
348dccc,8d0ba0e7
348dcd0,8d0ba0e7
348dcf0,dbded40
348dcf4,de65da0
348dcf8,db00bc0
348dcfc,da00bc0
348dd00,da00bc0
348dd04,da00bc0
348dd08,da00bc0
348dd28,4ceeb20
348dd2c,cd56da0
348dd30,1e700ad0
348dd34,5f6008e0
348dd38,1e700ad0
348dd3c,cd46db0
348dd40,4ceeb20
348dd60,dbdec30
348dd64,de65db0
348dd68,db009e0
348dd6c,da007e0
348dd70,db008e0
348dd74,de65db0
348dd78,dbeec40
348dd7c,d900000
348dd80,d900000
348dd84,d900000
348dd98,4cedcc0
348dd9c,cc47ec0
348dda0,1e700cc0
348dda4,5f600bc0
348dda8,2e700cc0
348ddac,cc47ec0
348ddb0,5cedbc0
348ddb4,ac0
348ddb8,ac0
348ddbc,ac0
348ddd0,ccdef9
348ddd4,ce8300
348ddd8,cb0000
348dddc,ca0000
348dde0,ca0000
348dde4,ca0000
348dde8,ca0000
348de08,4ceea10
348de0c,bd45b60
348de10,bd40000
348de14,3bddb20
348de18,4da0
348de1c,b945ea0
348de20,5ceeb20
348de38,8e0000
348de3c,8e0000
348de40,6fffffb0
348de44,8e0000
348de48,8e0000
348de4c,8e0000
348de50,8e0000
348de54,6e7000
348de58,befb0
348de78,da00bc0
348de7c,da00bc0
348de80,da00bc0
348de84,da00bc0
348de88,da00bc0
348de8c,bd47ec0
348de90,5dedbc0
348deb0,6e3007e3
348deb4,d900bc0
348deb8,ad01e80
348debc,5e48e20
348dec0,dacb00
348dec4,9de700
348dec8,3ee000
348dee8,e80000ac
348deec,ca0000ca
348def0,ac0db0e7
348def4,6e3dd5e2
348def8,eabcad0
348defc,ce79eb0
348df00,ae15f80
348df20,3da00bc0
348df24,6e69e40
348df28,9ee700
348df2c,2ed000
348df30,ccda00
348df34,9e46e70
348df38,6e7009e4
348df58,6e5005e5
348df5c,da00bd0
348df60,9e00e90
348df64,3e78e30
348df68,cccc00
348df6c,7ee700
348df70,de000
348df74,da000
348df78,8e5000
348df7c,dea0000
348df90,bffffc0
348df94,5e70
348df98,3d900
348df9c,cb000
348dfa0,bd2000
348dfa4,9e40000
348dfa8,dffffc0
348dfb8,6dea0
348dfbc,bd300
348dfc0,cb000
348dfc4,cb000
348dfc8,5ea000
348dfcc,bfd2000
348dfd0,7e9000
348dfd4,db000
348dfd8,cb000
348dfdc,cb000
348dfe0,bd400
348dfe4,5dea0
348dff0,ca000
348dff4,ca000
348dff8,ca000
348dffc,ca000
348e000,ca000
348e004,ca000
348e008,ca000
348e00c,ca000
348e010,ca000
348e014,ca000
348e018,ca000
348e01c,ca000
348e020,ca000
348e028,bed3000
348e02c,4e9000
348e030,da000
348e034,ca000
348e038,bc400
348e03c,5efa0
348e040,bd500
348e044,cb000
348e048,da000
348e04c,da000
348e050,5e8000
348e054,bec2000
348e078,5ded83a7
348e07c,9838dec3
348e0f0,7f024429
348e0f4,3c334133
348e0f8,41334633
348e0fc,44297f02
348e12c,5409
348e130,4dc548ff
348e134,41ff43ff
348e138,47ff49ff
348e13c,43ff20c5
348e140,c0000
348e16c,3f75
348e170,49ff33ff
348e174,28ff2dff
348e178,33ff39ff
348e17c,3cff00ff
348e180,770000
348e1ac,329d
348e1b0,37ff1bff
348e1b4,21ff28ff
348e1b8,2fff35ff
348e1bc,3cff00ff
348e1c0,9d0000
348e1ec,329e
348e1f0,35ff21ff
348e1f4,28ff06ff
348e1f8,9ff3cff
348e1fc,42ff00ff
348e200,9e0000
348e22c,359e
348e230,39ff27ff
348e234,2eff00ff
348e238,2ff42ff
348e23c,48ff00ff
348e240,9e0000
348e26c,3a9e
348e270,3eff2eff
348e274,35ff00ff
348e278,dff48ff
348e27c,4dff00ff
348e280,9e0000
348e2ac,3e9e
348e2b0,42ff35ff
348e2b4,3bff1bff
348e2b8,27ff4dff
348e2bc,53ff00ff
348e2c0,9e0000
348e2ec,439e
348e2f0,47ff3bff
348e2f4,41ff47ff
348e2f8,4dff52ff
348e2fc,58ff00ff
348e300,9e0000
348e32c,4d9e
348e330,4dff41ff
348e334,47ff4dff
348e338,52ff57ff
348e33c,5cff00ff
348e340,9e0000
348e35c,3f04474f
348e360,3e663e66
348e364,43664666
348e368,48664d66
348e36c,57665bc5
348e370,53ff47ff
348e374,4dff52ff
348e378,57ff5cff
348e37c,60ff0eff
348e380,19c56666
348e384,66666466
348e388,61665f66
348e38c,5c665a66
348e390,504f3f04
348e398,6605
348e39c,4ec34bff
348e3a0,41ff41ff
348e3a4,45ff48ff
348e3a8,4cff4fff
348e3ac,55ff59ff
348e3b0,4fff4dff
348e3b4,52ff57ff
348e3b8,5cff60ff
348e3bc,64ff61ff
348e3c0,67ff66ff
348e3c4,64ff62ff
348e3c8,60ff5dff
348e3cc,5bff57ff
348e3d0,49ff0ec3
348e3d4,50000
348e3d8,3958
348e3dc,44ff31ff
348e3e0,20ff25ff
348e3e4,2bff31ff
348e3e8,38ff3eff
348e3ec,44ff49ff
348e3f0,4dff52ff
348e3f4,57ff5cff
348e3f8,60ff64ff
348e3fc,68ff67ff
348e400,64ff60ff
348e404,5cff58ff
348e408,53ff4eff
348e40c,48ff43ff
348e410,32ff00ff
348e414,580000
348e418,2f71
348e41c,36ff1dff
348e420,1fff26ff
348e424,2dff34ff
348e428,3aff41ff
348e42c,47ff4cff
348e430,52ff57ff
348e434,5cff60ff
348e438,64ff68ff
348e43c,67ff64ff
348e440,60ff5bff
348e444,57ff51ff
348e448,4cff46ff
348e44c,40ff3aff
348e450,27ff00ff
348e454,710000
348e458,2f71
348e45c,36ff21ff
348e460,16ff00ff
348e464,ff00ff
348e468,2cff47ff
348e46c,4cff52ff
348e470,57ff5cff
348e474,60ff64ff
348e478,67ff67ff
348e47c,64ff60ff
348e480,5bff57ff
348e484,52ff0dff
348e488,ff00ff
348e48c,aff33ff
348e490,21ff00ff
348e494,710000
348e498,3371
348e49c,3aff28ff
348e4a0,22ff0fff
348e4a4,13ff19ff
348e4a8,39ff4cff
348e4ac,52ff57ff
348e4b0,5bff60ff
348e4b4,64ff67ff
348e4b8,67ff64ff
348e4bc,60ff5cff
348e4c0,57ff52ff
348e4c4,4cff1dff
348e4c8,12ff14ff
348e4cc,19ff2dff
348e4d0,1bff00ff
348e4d4,710000
348e4d8,3871
348e4dc,3dff2fff
348e4e0,33ff3aff
348e4e4,40ff46ff
348e4e8,4cff51ff
348e4ec,57ff5bff
348e4f0,60ff64ff
348e4f4,67ff68ff
348e4f8,64ff60ff
348e4fc,5cff57ff
348e500,52ff4cff
348e504,47ff41ff
348e508,3aff34ff
348e50c,2dff26ff
348e510,12ff00ff
348e514,710000
348e518,3569
348e51c,37ff33ff
348e520,3aff40ff
348e524,46ff4cff
348e528,51ff57ff
348e52c,5bff60ff
348e530,64ff67ff
348e534,68ff64ff
348e538,60ff5cff
348e53c,57ff52ff
348e540,4dff47ff
348e544,41ff3aff
348e548,34ff2dff
348e54c,26ff1fff
348e550,6ff00ff
348e554,690000
348e558,1e21
348e55c,2f600ff
348e560,ff00ff
348e564,ff00ff
348e568,ff00ff
348e56c,2ff1eff
348e570,60ff68ff
348e574,64ff60ff
348e578,5cff57ff
348e57c,52ff2cff
348e580,6ff00ff
348e584,ff00ff
348e588,ff00ff
348e58c,ff00ff
348e590,ff00f6
348e594,210000
348e59c,3b00ae
348e5a0,cc00cc
348e5a4,cc00cc
348e5a8,cc00cc
348e5ac,cc03ec
348e5b0,62ff64ff
348e5b4,60ff5cff
348e5b8,57ff52ff
348e5bc,4dff00ff
348e5c0,ec00cc
348e5c4,cc00cc
348e5c8,cc00cc
348e5cc,cc00cc
348e5d0,ae003b
348e5ec,5f9e
348e5f0,65ff60ff
348e5f4,5cff57ff
348e5f8,52ff4dff
348e5fc,47ff00ff
348e600,9e0000
348e62c,659e
348e630,63ff5cff
348e634,57ff52ff
348e638,4dff47ff
348e63c,41ff00ff
348e640,9e0000
348e66c,649e
348e670,61ff58ff
348e674,53ff35ff
348e678,31ff41ff
348e67c,3bff00ff
348e680,9e0000
348e6ac,609e
348e6b0,5eff53ff
348e6b4,4dff00ff
348e6b8,ff3bff
348e6bc,35ff00ff
348e6c0,9e0000
348e6ec,5d9e
348e6f0,5bff4dff
348e6f4,48ff00ff
348e6f8,6ff35ff
348e6fc,2eff00ff
348e700,9e0000
348e72c,5a9e
348e730,57ff48ff
348e734,42ff03ff
348e738,cff2eff
348e73c,28ff00ff
348e740,9e0000
348e76c,559e
348e770,53ff42ff
348e774,3cff2dff
348e778,28ff28ff
348e77c,1fff00ff
348e780,9e0000
348e7ac,4b91
348e7b0,44ff33ff
348e7b4,35ff2fff
348e7b8,28ff1fff
348e7bc,7ff00ff
348e7c0,900000
348e7ec,1229
348e7f0,f700ff
348e7f4,ff00ff
348e7f8,ff00ff
348e7fc,ff00f8
348e800,2e0000
348e830,30008c
348e834,990099
348e838,990099
348e83c,8c0030
348e898,f0f0f0f0
348e89c,f0f0f0f0
348e8a0,f0f0f0f0
348e8a4,f0f0f0f0
348e8a8,f0f0f0f0
348e8ac,f0f0f0f0
348e8b0,dff0f0f0
348e8b4,f0f0f0f0
348e8b8,f0f0f0f0
348e8bc,f0f0f0df
348e8c0,dff0f0f0
348e8c4,f0f0f0f0
348e8c8,f0f0f0f0
348e8cc,f0f0f0df
348e8d0,dfcff0f0
348e8d4,f0f0f0f0
348e8d8,f0f0f0f0
348e8dc,f0f0cfcf
348e8e0,cfcff0f0
348e8e4,f0f0f0f0
348e8e8,f0f0f0f0
348e8ec,f0f0cfcf
348e8f0,cfcfcff0
348e8f4,f0f0f0f0
348e8f8,f0f0f0f0
348e8fc,f0cfcfcf
348e900,cfcfcff0
348e904,f0f0f0f0
348e908,f0f0f0f0
348e90c,f0cfcfcf
348e910,cfcfcfcf
348e914,f0f0f0f0
348e918,f0f0f0f0
348e91c,cfcfcfcf
348e920,cfbfbfbf
348e924,f0f0f0f0
348e928,f0f0f0f0
348e92c,bfbfbfbf
348e930,bfbfbfbf
348e934,f0f0f0f0
348e938,f0f0f0bf
348e93c,bfbfbfbf
348e940,bfbfbfbf
348e944,bff0f0f0
348e948,f0f0f0bf
348e94c,bfbff0f0
348e950,f0f0f0f0
348e954,f0f0f0f0
348e958,f0f0f0f0
348e95c,f0f0f0f0
348e960,f0f0f0f0
348e964,f0f0f0f0
348e968,f0f0f0f0
348e96c,f0f0f0f0
348e970,f0f0f0f0
348e974,f0f0f0f0
348e978,f0f0f0f0
348e97c,f0f0f0f0
348e980,f0f0f0f0
348e984,f0f0f0f0
348e988,f0f0f0f0
348e98c,f0f0f0f0
348e990,f0f0f0f0
348e994,f0f0f0f0
348e998,f0f0f0f0
348e99c,f0f0f0f0
348e9a0,f0f0f0f0
348e9a4,f0f0f0f0
348e9a8,f0f0f0f0
348e9ac,f0f0f0cf
348e9b0,cff0f0f0
348e9b4,f0f0f0f0
348e9b8,f0f0f0f0
348e9bc,f0f0f0cf
348e9c0,cfcff0f0
348e9c4,f0f0f0f0
348e9c8,f0f0f0f0
348e9cc,f0f0bfcf
348e9d0,cfcff0f0
348e9d4,f0f0f0f0
348e9d8,f0f0f0f0
348e9dc,f0f0bfcf
348e9e0,cfcff0f0
348e9e4,f0f0f0f0
348e9e8,f0f0f0f0
348e9ec,f0bfcfbf
348e9f0,bfbfbff0
348e9f4,f0f0f0f0
348e9f8,f0f0f0f0
348e9fc,f0bfbfbf
348ea00,bfbfbff0
348ea04,f0f0f0f0
348ea08,f0f0f0f0
348ea0c,bfbfbfbf
348ea10,bfbfbfbf
348ea14,f0f0f0f0
348ea18,f0f0f0f0
348ea1c,bfbfbfbf
348ea20,bfbfbfbf
348ea24,f0f0f0f0
348ea28,f0f0f0f0
348ea2c,bfbfbfbf
348ea30,bfbfbfaf
348ea34,f0f0f0f0
348ea38,f0f0f0af
348ea3c,bfbfbfbf
348ea40,afafaff0
348ea44,f0f0f0f0
348ea48,f0f0f0bf
348ea4c,bfbfaff0
348ea50,f0f0f0f0
348ea54,f0f0f0f0
348ea58,f0f0f0f0
348ea5c,f0f0f0f0
348ea60,f0f0f0f0
348ea64,f0f0f0f0
348ea68,f0f0f0f0
348ea6c,f0f0f0f0
348ea70,f0f0f0f0
348ea74,f0f0f0f0
348ea78,f0f0f0f0
348ea7c,f0f0f0f0
348ea80,f0f0f0f0
348ea84,f0f0f0f0
348ea88,f0f0f0f0
348ea8c,f0f0f0f0
348ea90,f0f0f0f0
348ea94,f0f0f0f0
348ea98,f0f0f0f0
348ea9c,f0f0f0f0
348eaa0,f0f0f0f0
348eaa4,f0f0f0f0
348eaa8,f0f0f0f0
348eaac,f0f0f0ef
348eab0,eff0f0f0
348eab4,f0f0f0f0
348eab8,f0f0f0f0
348eabc,f0f0f0ef
348eac0,bfbff0f0
348eac4,f0f0f0f0
348eac8,f0f0f0f0
348eacc,f0f0dfdf
348ead0,bfbff0f0
348ead4,f0f0f0f0
348ead8,f0f0f0f0
348eadc,f0f0dfbf
348eae0,afaff0f0
348eae4,f0f0f0f0
348eae8,f0f0f0f0
348eaec,f0dfdfaf
348eaf0,afafaff0
348eaf4,f0f0f0f0
348eaf8,f0f0f0f0
348eafc,f0dfafaf
348eb00,afafaff0
348eb04,f0f0f0f0
348eb08,f0f0f0f0
348eb0c,dfdfafaf
348eb10,afafaff0
348eb14,f0f0f0f0
348eb18,f0f0f0f0
348eb1c,dfdfafaf
348eb20,afafaf9f
348eb24,f0f0f0f0
348eb28,f0f0f0f0
348eb2c,cfafafaf
348eb30,afaf9f9f
348eb34,f0f0f0f0
348eb38,f0f0f0cf
348eb3c,cfafafaf
348eb40,9f9ff0f0
348eb44,f0f0f0f0
348eb48,f0f0f0cf
348eb4c,afafaf9f
348eb50,f0f0f0f0
348eb54,f0f0f0f0
348eb58,f0f0f0cf
348eb5c,aff0f0f0
348eb60,f0f0f0f0
348eb64,f0f0f0f0
348eb68,f0f0f0f0
348eb6c,f0f0f0f0
348eb70,f0f0f0f0
348eb74,f0f0f0f0
348eb78,f0f0f0f0
348eb7c,f0f0f0f0
348eb80,f0f0f0f0
348eb84,f0f0f0f0
348eb88,f0f0f0f0
348eb8c,f0f0f0f0
348eb90,f0f0f0f0
348eb94,f0f0f0f0
348eb98,f0f0f0f0
348eb9c,f0f0f0f0
348eba0,f0f0f0f0
348eba4,f0f0f0f0
348eba8,f0f0f0f0
348ebac,f0f0f0ff
348ebb0,ff9ff0f0
348ebb4,f0f0f0f0
348ebb8,f0f0f0f0
348ebbc,f0f0ffff
348ebc0,ff9ff0f0
348ebc4,f0f0f0f0
348ebc8,f0f0f0f0
348ebcc,f0f0ffff
348ebd0,9f9ff0f0
348ebd4,f0f0f0f0
348ebd8,f0f0f0f0
348ebdc,f0f0ffff
348ebe0,9f9ff0f0
348ebe4,f0f0f0f0
348ebe8,f0f0f0f0
348ebec,f0efef9f
348ebf0,9f9f9ff0
348ebf4,f0f0f0f0
348ebf8,f0f0f0f0
348ebfc,f0efef9f
348ec00,9f9f8ff0
348ec04,f0f0f0f0
348ec08,f0f0f0f0
348ec0c,f0efef9f
348ec10,9f8f8ff0
348ec14,f0f0f0f0
348ec18,f0f0f0f0
348ec1c,efef9f9f
348ec20,8f8f8ff0
348ec24,f0f0f0f0
348ec28,f0f0f0f0
348ec2c,efef9f8f
348ec30,8f8f8ff0
348ec34,f0f0f0f0
348ec38,f0f0f0ef
348ec3c,efef8f8f
348ec40,8f8ff0f0
348ec44,f0f0f0f0
348ec48,f0f0f0ef
348ec4c,ef8f8f8f
348ec50,f0f0f0f0
348ec54,f0f0f0f0
348ec58,f0f0f0ef
348ec5c,ef8f8ff0
348ec60,f0f0f0f0
348ec64,f0f0f0f0
348ec68,f0f0f0f0
348ec6c,8ff0f0f0
348ec70,f0f0f0f0
348ec74,f0f0f0f0
348ec78,f0f0f0f0
348ec7c,f0f0f0f0
348ec80,f0f0f0f0
348ec84,f0f0f0f0
348ec88,f0f0f0f0
348ec8c,f0f0f0f0
348ec90,f0f0f0f0
348ec94,f0f0f0f0
348ec98,f0f0f0f0
348ec9c,f0f0f0f0
348eca0,f0f0f0f0
348eca4,f0f0f0f0
348eca8,f0f0f0f0
348ecac,f0f0f0ff
348ecb0,ff7ff0f0
348ecb4,f0f0f0f0
348ecb8,f0f0f0f0
348ecbc,f0f0ffff
348ecc0,ff7ff0f0
348ecc4,f0f0f0f0
348ecc8,f0f0f0f0
348eccc,f0f0ffff
348ecd0,ff7ff0f0
348ecd4,f0f0f0f0
348ecd8,f0f0f0f0
348ecdc,f0f0ffff
348ece0,7f7ff0f0
348ece4,f0f0f0f0
348ece8,f0f0f0f0
348ecec,f0ffffff
348ecf0,7f7ff0f0
348ecf4,f0f0f0f0
348ecf8,f0f0f0f0
348ecfc,f0ffffff
348ed00,7f7ff0f0
348ed04,f0f0f0f0
348ed08,f0f0f0f0
348ed0c,f0ffff7f
348ed10,7f7f7ff0
348ed14,f0f0f0f0
348ed18,f0f0f0f0
348ed1c,ffffff7f
348ed20,7f7f6ff0
348ed24,f0f0f0f0
348ed28,f0f0f0f0
348ed2c,ffffff7f
348ed30,7f6f6ff0
348ed34,f0f0f0f0
348ed38,f0f0f0f0
348ed3c,ffffff7f
348ed40,7f6ff0f0
348ed44,f0f0f0f0
348ed48,f0f0f0f0
348ed4c,ffff7f7f
348ed50,f0f0f0f0
348ed54,f0f0f0f0
348ed58,f0f0f0ff
348ed5c,ffff7ff0
348ed60,f0f0f0f0
348ed64,f0f0f0f0
348ed68,f0f0f0f0
348ed6c,fffff0f0
348ed70,f0f0f0f0
348ed74,f0f0f0f0
348ed78,f0f0f0f0
348ed7c,f0f0f0f0
348ed80,f0f0f0f0
348ed84,f0f0f0f0
348ed88,f0f0f0f0
348ed8c,f0f0f0f0
348ed90,f0f0f0f0
348ed94,f0f0f0f0
348ed98,f0f0f0f0
348ed9c,f0f0f0f0
348eda0,f0f0f0f0
348eda4,f0f0f0f0
348eda8,f0f0f0f0
348edac,f0f0ffff
348edb0,ff5ff0f0
348edb4,f0f0f0f0
348edb8,f0f0f0f0
348edbc,f0f0ffff
348edc0,ff5ff0f0
348edc4,f0f0f0f0
348edc8,f0f0f0f0
348edcc,f0f0ffff
348edd0,ff5ff0f0
348edd4,f0f0f0f0
348edd8,f0f0f0f0
348eddc,f0f0ffff
348ede0,ff5ff0f0
348ede4,f0f0f0f0
348ede8,f0f0f0f0
348edec,f0f0ffff
348edf0,ff5ff0f0
348edf4,f0f0f0f0
348edf8,f0f0f0f0
348edfc,f0ffffff
348ee00,5f5ff0f0
348ee04,f0f0f0f0
348ee08,f0f0f0f0
348ee0c,f0ffffff
348ee10,5f5ff0f0
348ee14,f0f0f0f0
348ee18,f0f0f0f0
348ee1c,f0ffffff
348ee20,5f5ff0f0
348ee24,f0f0f0f0
348ee28,f0f0f0f0
348ee2c,f0ffffff
348ee30,5f5ff0f0
348ee34,f0f0f0f0
348ee38,f0f0f0f0
348ee3c,ffffffff
348ee40,5ff0f0f0
348ee44,f0f0f0f0
348ee48,f0f0f0f0
348ee4c,ffffff5f
348ee50,5ff0f0f0
348ee54,f0f0f0f0
348ee58,f0f0f0f0
348ee5c,ffffff5f
348ee60,f0f0f0f0
348ee64,f0f0f0f0
348ee68,f0f0f0f0
348ee6c,ffffff5f
348ee70,f0f0f0f0
348ee74,f0f0f0f0
348ee78,f0f0f0f0
348ee7c,f0f0fff0
348ee80,f0f0f0f0
348ee84,f0f0f0f0
348ee88,f0f0f0f0
348ee8c,f0f0f0f0
348ee90,f0f0f0f0
348ee94,f0f0f0f0
348ee98,f0f0f0f0
348ee9c,f0f0f0f0
348eea0,f0f0f0f0
348eea4,f0f0f0f0
348eea8,f0f0f0f0
348eeac,f0f0ffff
348eeb0,fffff0f0
348eeb4,f0f0f0f0
348eeb8,f0f0f0f0
348eebc,f0f0ffff
348eec0,fffff0f0
348eec4,f0f0f0f0
348eec8,f0f0f0f0
348eecc,f0f0ffff
348eed0,ff3ff0f0
348eed4,f0f0f0f0
348eed8,f0f0f0f0
348eedc,f0f0ffff
348eee0,ff3ff0f0
348eee4,f0f0f0f0
348eee8,f0f0f0f0
348eeec,f0f0ffff
348eef0,ff3ff0f0
348eef4,f0f0f0f0
348eef8,f0f0f0f0
348eefc,f0f0ffff
348ef00,ff3ff0f0
348ef04,f0f0f0f0
348ef08,f0f0f0f0
348ef0c,f0f0ffff
348ef10,ff3ff0f0
348ef14,f0f0f0f0
348ef18,f0f0f0f0
348ef1c,f0ffffff
348ef20,ff3ff0f0
348ef24,f0f0f0f0
348ef28,f0f0f0f0
348ef2c,f0ffffff
348ef30,fff0f0f0
348ef34,f0f0f0f0
348ef38,f0f0f0f0
348ef3c,f0ffffff
348ef40,fff0f0f0
348ef44,f0f0f0f0
348ef48,f0f0f0f0
348ef4c,f0ffffff
348ef50,fff0f0f0
348ef54,f0f0f0f0
348ef58,f0f0f0f0
348ef5c,f0ffffff
348ef60,fff0f0f0
348ef64,f0f0f0f0
348ef68,f0f0f0f0
348ef6c,f0ffffff
348ef70,fff0f0f0
348ef74,f0f0f0f0
348ef78,f0f0f0f0
348ef7c,f0f0f0ff
348ef80,f0f0f0f0
348ef84,f0f0f0f0
348ef88,f0f0f0f0
348ef8c,f0f0f0f0
348ef90,f0f0f0f0
348ef94,f0f0f0f0
348ef98,f0f0f0f0
348ef9c,f0f0f0f0
348efa0,f0f0f0f0
348efa4,f0f0f0f0
348efa8,f0f0f0f0
348efac,f0f0ffff
348efb0,fffff0f0
348efb4,f0f0f0f0
348efb8,f0f0f0f0
348efbc,f0f0ffff
348efc0,fffff0f0
348efc4,f0f0f0f0
348efc8,f0f0f0f0
348efcc,f0f0ffff
348efd0,fffff0f0
348efd4,f0f0f0f0
348efd8,f0f0f0f0
348efdc,f0f0ffff
348efe0,fffff0f0
348efe4,f0f0f0f0
348efe8,f0f0f0f0
348efec,f0f0ffff
348eff0,fffff0f0
348eff4,f0f0f0f0
348eff8,f0f0f0f0
348effc,f0f0ffff
348f000,fffff0f0
348f004,f0f0f0f0
348f008,f0f0f0f0
348f00c,f0f0ffff
348f010,fffff0f0
348f014,f0f0f0f0
348f018,f0f0f0f0
348f01c,f0f0ffff
348f020,fffff0f0
348f024,f0f0f0f0
348f028,f0f0f0f0
348f02c,f0f0ffff
348f030,fffff0f0
348f034,f0f0f0f0
348f038,f0f0f0f0
348f03c,f0f0ffff
348f040,fffff0f0
348f044,f0f0f0f0
348f048,f0f0f0f0
348f04c,f0f0ffff
348f050,fffff0f0
348f054,f0f0f0f0
348f058,f0f0f0f0
348f05c,f0f0ffff
348f060,fffff0f0
348f064,f0f0f0f0
348f068,f0f0f0f0
348f06c,f0f0ffff
348f070,fffff0f0
348f074,f0f0f0f0
348f078,f0f0f0f0
348f07c,f0f0ffff
348f080,fffff0f0
348f084,f0f0f0f0
348f088,f0f0f0f0
348f08c,f0f0f0f0
348f090,f0f0f0f0
348f094,f0f0f0f0
348f098,f0f0f0f0
348f09c,f0f0f0f0
348f0a0,f0f0f0f0
348f0a4,f0f0f0f0
348f0a8,f0f0f0f0
348f0ac,f0f0ffff
348f0b0,fffff0f0
348f0b4,f0f0f0f0
348f0b8,f0f0f0f0
348f0bc,f0f0ffff
348f0c0,fffff0f0
348f0c4,f0f0f0f0
348f0c8,f0f0f0f0
348f0cc,f0f03fff
348f0d0,fffff0f0
348f0d4,f0f0f0f0
348f0d8,f0f0f0f0
348f0dc,f0f03fff
348f0e0,fffff0f0
348f0e4,f0f0f0f0
348f0e8,f0f0f0f0
348f0ec,f0f03fff
348f0f0,fffff0f0
348f0f4,f0f0f0f0
348f0f8,f0f0f0f0
348f0fc,f0f03fff
348f100,fffff0f0
348f104,f0f0f0f0
